mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_clf__C,param_clf__class_weight,param_clf__penalty,param_clf__solver,param_tfidf__max_features,param_tfidf__min_df,param_tfidf__ngram_range,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
0.9313577651977539,0.0966041559795121,0.1514125347137451,0.03869354698551739,0.01,balanced,l1,liblinear,5000,2,"(1, 1)","{'clf__C': 0.01, 'clf__class_weight': 'balanced', 'clf__penalty': 'l1', 'clf__solver': 'liblinear', 'tfidf__max_features': 5000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 1)}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,163,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17.035608053207397,6.992764080183147,0.24792399406433105,0.027361467081667864,0.01,balanced,l1,liblinear,5000,2,"(1, 2)","{'clf__C': 0.01, 'clf__class_weight': 'balanced', 'clf__penalty': 'l1', 'clf__solver': 'liblinear', 'tfidf__max_features': 5000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 2)}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,163,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.7513392925262451,0.07117389383693694,0.12484250068664551,0.013633633081183467,0.01,balanced,l1,liblinear,5000,3,"(1, 1)","{'clf__C': 0.01, 'clf__class_weight': 'balanced', 'clf__penalty': 'l1', 'clf__solver': 'liblinear', 'tfidf__max_features': 5000, 'tfidf__min_df': 3, 'tfidf__ngram_range': (1, 1)}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,163,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20.19502911567688,0.23419537853714403,0.1983243465423584,0.0193538908663637,0.01,balanced,l1,liblinear,5000,3,"(1, 2)","{'clf__C': 0.01, 'clf__class_weight': 'balanced', 'clf__penalty': 'l1', 'clf__solver': 'liblinear', 'tfidf__max_features': 5000, 'tfidf__min_df': 3, 'tfidf__ngram_range': (1, 2)}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,163,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.279999923706055,6.929154899525173,7.034943675994873,8.429556473446317,0.01,balanced,l1,liblinear,5000,5,"(1, 1)","{'clf__C': 0.01, 'clf__class_weight': 'balanced', 'clf__penalty': 'l1', 'clf__solver': 'liblinear', 'tfidf__max_features': 5000, 'tfidf__min_df': 5, 'tfidf__ngram_range': (1, 1)}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,163,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20.225843286514284,0.1469737651759069,0.23116049766540528,0.021096365982831305,0.01,balanced,l1,liblinear,5000,5,"(1, 2)","{'clf__C': 0.01, 'clf__class_weight': 'balanced', 'clf__penalty': 'l1', 'clf__solver': 'liblinear', 'tfidf__max_features': 5000, 'tfidf__min_df': 5, 'tfidf__ngram_range': (1, 2)}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,163,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9.074953317642212,7.870235313128735,2.240510272979736,4.190887684757489,0.01,balanced,l1,liblinear,10000,2,"(1, 1)","{'clf__C': 0.01, 'clf__class_weight': 'balanced', 'clf__penalty': 'l1', 'clf__solver': 'liblinear', 'tfidf__max_features': 10000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 1)}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,163,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.3652431964874268,0.11280979860553803,0.20490989685058594,0.025931161664170158,0.01,balanced,l1,liblinear,10000,2,"(1, 2)","{'clf__C': 0.01, 'clf__class_weight': 'balanced', 'clf__penalty': 'l1', 'clf__solver': 'liblinear', 'tfidf__max_features': 10000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 2)}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,163,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.4689896583557129,0.07695537602733774,0.1169961929321289,0.03383440029153285,0.01,balanced,l1,liblinear,10000,3,"(1, 1)","{'clf__C': 0.01, 'clf__class_weight': 'balanced', 'clf__penalty': 'l1', 'clf__solver': 'liblinear', 'tfidf__max_features': 10000, 'tfidf__min_df': 3, 'tfidf__ngram_range': (1, 1)}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,163,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0433589458465575,0.26130817137314133,0.22697792053222657,0.014127235712107222,0.01,balanced,l1,liblinear,10000,3,"(1, 2)","{'clf__C': 0.01, 'clf__class_weight': 'balanced', 'clf__penalty': 'l1', 'clf__solver': 'liblinear', 'tfidf__max_features': 10000, 'tfidf__min_df': 3, 'tfidf__ngram_range': (1, 2)}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,163,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.40418424606323244,0.04021271386672044,0.12076640129089355,0.0047608040507970805,0.01,balanced,l1,liblinear,10000,5,"(1, 1)","{'clf__C': 0.01, 'clf__class_weight': 'balanced', 'clf__penalty': 'l1', 'clf__solver': 'liblinear', 'tfidf__max_features': 10000, 'tfidf__min_df': 5, 'tfidf__ngram_range': (1, 1)}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,163,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.9747074127197266,0.06912817127817851,0.19852676391601562,0.021416002339371458,0.01,balanced,l1,liblinear,10000,5,"(1, 2)","{'clf__C': 0.01, 'clf__class_weight': 'balanced', 'clf__penalty': 'l1', 'clf__solver': 'liblinear', 'tfidf__max_features': 10000, 'tfidf__min_df': 5, 'tfidf__ngram_range': (1, 2)}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,163,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.4696211814880371,0.04271722298580648,0.13417997360229492,0.023123717419930776,0.01,balanced,l1,liblinear,20000,2,"(1, 1)","{'clf__C': 0.01, 'clf__class_weight': 'balanced', 'clf__penalty': 'l1', 'clf__solver': 'liblinear', 'tfidf__max_features': 20000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 1)}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,163,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.042958307266235,0.054031439612676514,0.2316187858581543,0.013048811644917273,0.01,balanced,l1,liblinear,20000,2,"(1, 2)","{'clf__C': 0.01, 'clf__class_weight': 'balanced', 'clf__penalty': 'l1', 'clf__solver': 'liblinear', 'tfidf__max_features': 20000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 2)}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,163,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.40300536155700684,0.03343214067169687,0.09732952117919921,0.010218937870018232,0.01,balanced,l1,liblinear,20000,3,"(1, 1)","{'clf__C': 0.01, 'clf__class_weight': 'balanced', 'clf__penalty': 'l1', 'clf__solver': 'liblinear', 'tfidf__max_features': 20000, 'tfidf__min_df': 3, 'tfidf__ngram_range': (1, 1)}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,163,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.78794584274292,0.2234478797896763,0.17796902656555175,0.04406581542146435,0.01,balanced,l1,liblinear,20000,3,"(1, 2)","{'clf__C': 0.01, 'clf__class_weight': 'balanced', 'clf__penalty': 'l1', 'clf__solver': 'liblinear', 'tfidf__max_features': 20000, 'tfidf__min_df': 3, 'tfidf__ngram_range': (1, 2)}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,163,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.4008913040161133,0.03216200719678302,0.11632647514343261,0.01768918479361224,0.01,balanced,l1,liblinear,20000,5,"(1, 1)","{'clf__C': 0.01, 'clf__class_weight': 'balanced', 'clf__penalty': 'l1', 'clf__solver': 'liblinear', 'tfidf__max_features': 20000, 'tfidf__min_df': 5, 'tfidf__ngram_range': (1, 1)}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,163,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.757716417312622,0.10165430319480581,0.15783238410949707,0.022000204167826835,0.01,balanced,l1,liblinear,20000,5,"(1, 2)","{'clf__C': 0.01, 'clf__class_weight': 'balanced', 'clf__penalty': 'l1', 'clf__solver': 'liblinear', 'tfidf__max_features': 20000, 'tfidf__min_df': 5, 'tfidf__ngram_range': (1, 2)}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,163,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.4108463764190674,0.03395434040202575,0.10885310173034668,0.017432127597902455,0.01,balanced,l2,liblinear,5000,2,"(1, 1)","{'clf__C': 0.01, 'clf__class_weight': 'balanced', 'clf__penalty': 'l2', 'clf__solver': 'liblinear', 'tfidf__max_features': 5000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 1)}",0.6776556776556777,0.6877323420074349,0.7063197026022305,0.6617647058823529,0.7061068702290076,0.6879158596753407,0.017080996211912256,80,0.7029053420805998,0.7102001906577693,0.7041587901701323,0.7028301886792453,0.697565543071161,0.7035320109317815,0.004033397578387619
1.6907437324523926,0.21846064237695398,0.151824951171875,0.052355880642418653,0.01,balanced,l2,liblinear,5000,2,"(1, 2)","{'clf__C': 0.01, 'clf__class_weight': 'balanced', 'clf__penalty': 'l2', 'clf__solver': 'liblinear', 'tfidf__max_features': 5000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 2)}",0.6877323420074349,0.6792452830188679,0.6870229007633588,0.6730769230769231,0.7115384615384616,0.6877231820810094,0.013069396992878317,84,0.7183908045977011,0.7296767874632712,0.732421875,0.7365853658536585,0.726660250240616,0.7287470166310495,0.006122327956190919
0.37294669151306153,0.0727536443183984,0.09203858375549316,0.021310983222281265,0.01,balanced,l2,liblinear,5000,3,"(1, 1)","{'clf__C': 0.01, 'clf__class_weight': 'balanced', 'clf__penalty': 'l2', 'clf__solver': 'liblinear', 'tfidf__max_features': 5000, 'tfidf__min_df': 3, 'tfidf__ngram_range': (1, 1)}",0.6751824817518248,0.6851851851851852,0.7037037037037037,0.6666666666666666,0.7088122605363985,0.6879100595687557,0.016168111329638357,81,0.7009345794392523,0.706831119544592,0.696798493408663,0.7008466603951082,0.6962616822429907,0.7003345070061212,0.0037926153563589723
1.6218058586120605,0.15394353828082255,0.16613187789916992,0.04074209209152266,0.01,balanced,l2,liblinear,5000,3,"(1, 2)","{'clf__C': 0.01, 'clf__class_weight': 'balanced', 'clf__penalty': 'l2', 'clf__solver': 'liblinear', 'tfidf__max_features': 5000, 'tfidf__min_df': 3, 'tfidf__ngram_range': (1, 2)}",0.6877323420074349,0.6954887218045113,0.6896551724137931,0.6679389312977099,0.7115384615384616,0.6904707258123822,0.014034781150139179,76,0.7149666348903718,0.7282502443792767,0.7337220602526725,0.7358674463937622,0.726660250240616,0.7278933272313399,0.007298053831591966
0.36071162223815917,0.030729093679730885,0.08831963539123536,0.022653788772647572,0.01,balanced,l2,liblinear,5000,5,"(1, 1)","{'clf__C': 0.01, 'clf__class_weight': 'balanced', 'clf__penalty': 'l2', 'clf__solver': 'liblinear', 'tfidf__max_features': 5000, 'tfidf__min_df': 5, 'tfidf__ngram_range': (1, 1)}",0.6727272727272727,0.6801470588235294,0.6985294117647058,0.6666666666666666,0.7007575757575758,0.6837655971479502,0.013667548487809338,86,0.6970260223048327,0.7048249763481551,0.6933962264150944,0.700187969924812,0.6896551724137931,0.6970180734813375,0.005259774278802698
1.5592263698577882,0.15713191998740353,0.16385645866394044,0.015175091202295612,0.01,balanced,l2,liblinear,5000,5,"(1, 2)","{'clf__C': 0.01, 'clf__class_weight': 'balanced', 'clf__penalty': 'l2', 'clf__solver': 'liblinear', 'tfidf__max_features': 5000, 'tfidf__min_df': 5, 'tfidf__ngram_range': (1, 2)}",0.6877323420074349,0.6818181818181818,0.6896551724137931,0.6679389312977099,0.7061068702290076,0.6866502995532254,0.012346844803766147,85,0.7149666348903718,0.7303921568627451,0.7302823758519961,0.7337220602526725,0.7252641690682037,0.7269254793851978,0.006561311328248951
0.37569680213928225,0.02966929025734734,0.0933413028717041,0.021372439548867236,0.01,balanced,l2,liblinear,10000,2,"(1, 1)","{'clf__C': 0.01, 'clf__class_weight': 'balanced', 'clf__penalty': 'l2', 'clf__solver': 'liblinear', 'tfidf__max_features': 10000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 1)}",0.6776556776556777,0.6902985074626866,0.7063197026022305,0.6617647058823529,0.7061068702290076,0.688429092766391,0.017106305554807383,78,0.702247191011236,0.7081749049429658,0.7048249763481551,0.7034938621340887,0.698874296435272,0.7035230461743435,0.003052027012417811
1.3774494647979736,0.22741319066021592,0.13952112197875977,0.04195664509278571,0.01,balanced,l2,liblinear,10000,2,"(1, 2)","{'clf__C': 0.01, 'clf__class_weight': 'balanced', 'clf__penalty': 'l2', 'clf__solver': 'liblinear', 'tfidf__max_features': 10000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 2)}",0.7037037037037037,0.6981132075471698,0.6896551724137931,0.6870229007633588,0.7115384615384616,0.6980066891932974,0.009010744964594607,66,0.7253384912959381,0.7405566600397614,0.7445759368836292,0.7472959685349065,0.7421875,0.7399909113508472,0.007671046947278292
0.3847052574157715,0.04997863395409911,0.10418553352355957,0.008666487519798037,0.01,balanced,l2,liblinear,10000,3,"(1, 1)","{'clf__C': 0.01, 'clf__class_weight': 'balanced', 'clf__penalty': 'l2', 'clf__solver': 'liblinear', 'tfidf__max_features': 10000, 'tfidf__min_df': 3, 'tfidf__ngram_range': (1, 1)}",0.6751824817518248,0.6851851851851852,0.7037037037037037,0.6666666666666666,0.7088122605363985,0.6879100595687557,0.016168111329638357,81,0.7009345794392523,0.706831119544592,0.696798493408663,0.7008466603951082,0.6962616822429907,0.7003345070061212,0.0037926153563589723
1.678175973892212,0.22268350176561824,0.15019497871398926,0.05184185132220124,0.01,balanced,l2,liblinear,10000,3,"(1, 2)","{'clf__C': 0.01, 'clf__class_weight': 'balanced', 'clf__penalty': 'l2', 'clf__solver': 'liblinear', 'tfidf__max_features': 10000, 'tfidf__min_df': 3, 'tfidf__ngram_range': (1, 2)}",0.7037037037037037,0.6954887218045113,0.6923076923076923,0.6870229007633588,0.7115384615384616,0.6980122960235455,0.008660565957224536,65,0.7253384912959381,0.7405566600397614,0.7445759368836292,0.7443682664054848,0.7414634146341463,0.739260553851792,0.00713720305150878
0.36096796989440916,0.05993836288300357,0.0992647647857666,0.03264035555867697,0.01,balanced,l2,liblinear,10000,5,"(1, 1)","{'clf__C': 0.01, 'clf__class_weight': 'balanced', 'clf__penalty': 'l2', 'clf__solver': 'liblinear', 'tfidf__max_features': 10000, 'tfidf__min_df': 5, 'tfidf__ngram_range': (1, 1)}",0.6727272727272727,0.6801470588235294,0.6985294117647058,0.6666666666666666,0.7007575757575758,0.6837655971479502,0.013667548487809338,86,0.6970260223048327,0.7048249763481551,0.6933962264150944,0.700187969924812,0.6896551724137931,0.6970180734813375,0.005259774278802698
1.539191198348999,0.12672975249534416,0.15516467094421388,0.04084719342979536,0.01,balanced,l2,liblinear,10000,5,"(1, 2)","{'clf__C': 0.01, 'clf__class_weight': 'balanced', 'clf__penalty': 'l2', 'clf__solver': 'liblinear', 'tfidf__max_features': 10000, 'tfidf__min_df': 5, 'tfidf__ngram_range': (1, 2)}",0.6877323420074349,0.7007575757575758,0.6896551724137931,0.6756756756756757,0.7061068702290076,0.6919855272166975,0.010638538990826958,72,0.7197696737044146,0.7354392892398816,0.7373046875,0.7414634146341463,0.7287644787644788,0.7325483087685842,0.007590400554904347
0.3722678184509277,0.014097158652930725,0.0964691162109375,0.02621683794205035,0.01,balanced,l2,liblinear,20000,2,"(1, 1)","{'clf__C': 0.01, 'clf__class_weight': 'balanced', 'clf__penalty': 'l2', 'clf__solver': 'liblinear', 'tfidf__max_features': 20000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 1)}",0.6776556776556777,0.6902985074626866,0.7063197026022305,0.6617647058823529,0.7061068702290076,0.688429092766391,0.017106305554807383,78,0.702247191011236,0.7081749049429658,0.7048249763481551,0.7034938621340887,0.698874296435272,0.7035230461743435,0.003052027012417811
1.5653882503509522,0.14489473662446503,0.14478836059570313,0.036470788796882765,0.01,balanced,l2,liblinear,20000,2,"(1, 2)","{'clf__C': 0.01, 'clf__class_weight': 'balanced', 'clf__penalty': 'l2', 'clf__solver': 'liblinear', 'tfidf__max_features': 20000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 2)}",0.6985294117647058,0.6981132075471698,0.6976744186046512,0.6730769230769231,0.7088122605363985,0.6952412443059697,0.011835625647461016,71,0.745829244357213,0.751765893037336,0.752741774675972,0.7562189054726368,0.7536945812807881,0.7520500797647893,0.0034450396262715108
0.3640815258026123,0.06207363708087523,0.08734602928161621,0.03067163266530504,0.01,balanced,l2,liblinear,20000,3,"(1, 1)","{'clf__C': 0.01, 'clf__class_weight': 'balanced', 'clf__penalty': 'l2', 'clf__solver': 'liblinear', 'tfidf__max_features': 20000, 'tfidf__min_df': 3, 'tfidf__ngram_range': (1, 1)}",0.6751824817518248,0.6851851851851852,0.7037037037037037,0.6666666666666666,0.7088122605363985,0.6879100595687557,0.016168111329638357,81,0.7009345794392523,0.706831119544592,0.696798493408663,0.7008466603951082,0.6962616822429907,0.7003345070061212,0.0037926153563589723
1.5523816108703614,0.23064062200622085,0.1366978645324707,0.05294529164311087,0.01,balanced,l2,liblinear,20000,3,"(1, 2)","{'clf__C': 0.01, 'clf__class_weight': 'balanced', 'clf__penalty': 'l2', 'clf__solver': 'liblinear', 'tfidf__max_features': 20000, 'tfidf__min_df': 3, 'tfidf__ngram_range': (1, 2)}",0.7011070110701108,0.7007575757575758,0.6976744186046512,0.6730769230769231,0.7142857142857143,0.697380328558995,0.013430026319624975,70,0.7309941520467836,0.7435129740518962,0.7475247524752475,0.7480314960629921,0.7436399217221135,0.7427406592718067,0.006168728828401608
0.3411154270172119,0.0515935677819705,0.09579849243164062,0.027151131230057114,0.01,balanced,l2,liblinear,20000,5,"(1, 1)","{'clf__C': 0.01, 'clf__class_weight': 'balanced', 'clf__penalty': 'l2', 'clf__solver': 'liblinear', 'tfidf__max_features': 20000, 'tfidf__min_df': 5, 'tfidf__ngram_range': (1, 1)}",0.6727272727272727,0.6801470588235294,0.6985294117647058,0.6666666666666666,0.7007575757575758,0.6837655971479502,0.013667548487809338,86,0.6970260223048327,0.7048249763481551,0.6933962264150944,0.700187969924812,0.6896551724137931,0.6970180734813375,0.005259774278802698
1.6357996940612793,0.20971006316641336,0.14851760864257812,0.033311577219650744,0.01,balanced,l2,liblinear,20000,5,"(1, 2)","{'clf__C': 0.01, 'clf__class_weight': 'balanced', 'clf__penalty': 'l2', 'clf__solver': 'liblinear', 'tfidf__max_features': 20000, 'tfidf__min_df': 5, 'tfidf__ngram_range': (1, 2)}",0.6877323420074349,0.7007575757575758,0.6896551724137931,0.6756756756756757,0.7061068702290076,0.6919855272166975,0.010638538990826958,72,0.7197696737044146,0.7354392892398816,0.7373046875,0.7414634146341463,0.7287644787644788,0.7325483087685842,0.007590400554904347
0.38500337600708007,0.035756037308312456,0.09086389541625976,0.031470189828489634,0.1,balanced,l1,liblinear,5000,2,"(1, 1)","{'clf__C': 0.1, 'clf__class_weight': 'balanced', 'clf__penalty': 'l1', 'clf__solver': 'liblinear', 'tfidf__max_features': 5000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 1)}",0.6463878326996197,0.6496062992125984,0.6547619047619048,0.5761316872427984,0.6226415094339622,0.6299058466701768,0.02905862397056294,135,0.616370808678501,0.6219392752203722,0.6256109481915934,0.6390243902439025,0.625,0.6255890844668739,0.007471983082156684
1.4315871238708495,0.22674810024316136,0.1646517276763916,0.055191321556297405,0.1,balanced,l1,liblinear,5000,2,"(1, 2)","{'clf__C': 0.1, 'clf__class_weight': 'balanced', 'clf__penalty': 'l1', 'clf__solver': 'liblinear', 'tfidf__max_features': 5000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 2)}",0.6227106227106227,0.6130268199233716,0.64453125,0.5691056910569106,0.6111111111111112,0.6120970989604031,0.024554912936877935,151,0.607976653696498,0.616504854368932,0.626204238921002,0.6267942583732058,0.6086956521739131,0.6172351315067102,0.00813630404537937
0.2669708728790283,0.04481088368705583,0.06292591094970704,0.021402480655674957,0.1,balanced,l1,liblinear,5000,3,"(1, 1)","{'clf__C': 0.1, 'clf__class_weight': 'balanced', 'clf__penalty': 'l1', 'clf__solver': 'liblinear', 'tfidf__max_features': 5000, 'tfidf__min_df': 3, 'tfidf__ngram_range': (1, 1)}",0.6463878326996197,0.6496062992125984,0.6573705179282868,0.5578512396694215,0.6203007518796992,0.6263033282779251,0.036423358997494465,136,0.6175889328063241,0.6262230919765166,0.6201171875,0.6402737047898338,0.624380574826561,0.6257166983798471,0.007891301433305659
1.2958833217620849,0.23257990719269284,0.1681605815887451,0.03351212282600007,0.1,balanced,l1,liblinear,5000,3,"(1, 2)","{'clf__C': 0.1, 'clf__class_weight': 'balanced', 'clf__penalty': 'l1', 'clf__solver': 'liblinear', 'tfidf__max_features': 5000, 'tfidf__min_df': 3, 'tfidf__ngram_range': (1, 2)}",0.6204379562043796,0.6130268199233716,0.64453125,0.5691056910569106,0.6111111111111112,0.6116425656591546,0.02437461284716734,152,0.607976653696498,0.616504854368932,0.626204238921002,0.6267942583732058,0.6086956521739131,0.6172351315067102,0.00813630404537937
0.3408815860748291,0.05274272961395031,0.095908784866333,0.011457533425415445,0.1,balanced,l1,liblinear,5000,5,"(1, 1)","{'clf__C': 0.1, 'clf__class_weight': 'balanced', 'clf__penalty': 'l1', 'clf__solver': 'liblinear', 'tfidf__max_features': 5000, 'tfidf__min_df': 5, 'tfidf__ngram_range': (1, 1)}",0.6439393939393939,0.6470588235294118,0.6573705179282868,0.5578512396694215,0.6179775280898876,0.6248395006312804,0.03592014781334791,141,0.6157635467980296,0.6225490196078431,0.6195121951219512,0.6457925636007827,0.6225296442687747,0.6252293938794763,0.010579278101894764
1.6671619415283203,0.20099976778861034,0.1288898468017578,0.02835445932775823,0.1,balanced,l1,liblinear,5000,5,"(1, 2)","{'clf__C': 0.1, 'clf__class_weight': 'balanced', 'clf__penalty': 'l1', 'clf__solver': 'liblinear', 'tfidf__max_features': 5000, 'tfidf__min_df': 5, 'tfidf__ngram_range': (1, 2)}",0.6204379562043796,0.6130268199233716,0.64453125,0.5691056910569106,0.6111111111111112,0.6116425656591546,0.02437461284716734,152,0.6067961165048543,0.616504854368932,0.625,0.625,0.6075216972034716,0.6161645336154515,0.007983891420636909
0.3943202495574951,0.08658587671975188,0.10598278045654297,0.028666261652231847,0.1,balanced,l1,liblinear,10000,2,"(1, 1)","{'clf__C': 0.1, 'clf__class_weight': 'balanced', 'clf__penalty': 'l1', 'clf__solver': 'liblinear', 'tfidf__max_features': 10000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 1)}",0.6463878326996197,0.6470588235294118,0.6547619047619048,0.5578512396694215,0.6226415094339622,0.625740262018864,0.03561342614954658,139,0.6181998021760633,0.6225490196078431,0.6256109481915934,0.6384015594541911,0.624380574826561,0.6258283808512504,0.006770194416652139
1.5092532157897949,0.09721504060224818,0.17352681159973143,0.040041222912579215,0.1,balanced,l1,liblinear,10000,2,"(1, 2)","{'clf__C': 0.1, 'clf__class_weight': 'balanced', 'clf__penalty': 'l1', 'clf__solver': 'liblinear', 'tfidf__max_features': 10000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 2)}",0.6137184115523465,0.6156716417910447,0.6346153846153846,0.5823293172690763,0.6,0.6092669510455704,0.017406269811704903,154,0.6038647342995169,0.6123432979749277,0.6255969436485196,0.6244041944709247,0.6040268456375839,0.6140472032062945,0.009462106575368744
0.31704201698303225,0.03161998288736987,0.08721284866333008,0.012248520943951114,0.1,balanced,l1,liblinear,10000,3,"(1, 1)","{'clf__C': 0.1, 'clf__class_weight': 'balanced', 'clf__penalty': 'l1', 'clf__solver': 'liblinear', 'tfidf__max_features': 10000, 'tfidf__min_df': 3, 'tfidf__ngram_range': (1, 1)}",0.6463878326996197,0.6496062992125984,0.6573705179282868,0.5578512396694215,0.6203007518796992,0.6263033282779251,0.036423358997494465,136,0.6175889328063241,0.6262230919765166,0.6201171875,0.6402737047898338,0.624380574826561,0.6257166983798471,0.007891301433305659
1.5674446105957032,0.305288756706408,0.185294771194458,0.03316725122959238,0.1,balanced,l1,liblinear,10000,3,"(1, 2)","{'clf__C': 0.1, 'clf__class_weight': 'balanced', 'clf__penalty': 'l1', 'clf__solver': 'liblinear', 'tfidf__max_features': 10000, 'tfidf__min_df': 3, 'tfidf__ngram_range': (1, 2)}",0.6137184115523465,0.6156716417910447,0.6346153846153846,0.5622489959839357,0.6,0.6052508867885423,0.02416319212317709,159,0.6038647342995169,0.6111645813282002,0.6226053639846744,0.625,0.6017191977077364,0.6128707754640257,0.009489550714875217
0.3656879425048828,0.08220570430742948,0.10143218040466309,0.014369061360378597,0.1,balanced,l1,liblinear,10000,5,"(1, 1)","{'clf__C': 0.1, 'clf__class_weight': 'balanced', 'clf__penalty': 'l1', 'clf__solver': 'liblinear', 'tfidf__max_features': 10000, 'tfidf__min_df': 5, 'tfidf__ngram_range': (1, 1)}",0.6439393939393939,0.6470588235294118,0.6573705179282868,0.5578512396694215,0.6179775280898876,0.6248395006312804,0.03592014781334791,141,0.6157635467980296,0.6225490196078431,0.6195121951219512,0.6457925636007827,0.6225296442687747,0.6252293938794763,0.010579278101894764
